===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/fa/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/fi/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/fr/freeplay.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/locale/fy-NL/freeplay.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ga-IE/freeplay.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/he/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/hr/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/hu/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/id/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/is/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/it/freeplay.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ja/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/kk/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ko/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/lt/freeplay.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/lv/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/nl/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/no/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/pl/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/pt-BR/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/pt-PT/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ro/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ru/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/sk/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/sl/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/sr/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/sv-SE/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/th/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/tr/freeplay.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/uk/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/vi/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/zh-CN/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/zh-TW/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/balance.lua, code is 132, comment is 0, blank is 15.
factorio/data/base/scenarios/pvp/config.lua, code is 390, comment is 0, blank is 26.
factorio/data/base/scenarios/pvp/control.lua, code is 2, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/af/pvp.cfg, code is 92, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ar/pvp.cfg, code is 214, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/be/pvp.cfg, code is 214, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/bg/pvp.cfg, code is 197, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ca/pvp.cfg, code is 126, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/cs/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/da/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/de/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/el/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/en/pvp.cfg, code is 119, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/eo/pvp.cfg, code is 37, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/es-ES/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/et/pvp.cfg, code is 212, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/eu/pvp.cfg, code is 57, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/fa/pvp.cfg, code is 22, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/fi/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/fr/pvp.cfg, code is 127, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/fy-NL/pvp.cfg, code is 72, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ga-IE/pvp.cfg, code is 21, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/he/pvp.cfg, code is 163, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/hr/pvp.cfg, code is 81, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/hu/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/id/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/is/pvp.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/it/pvp.cfg, code is 82, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/ja/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ka/pvp.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/kk/pvp.cfg, code is 214, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ko/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/lt/pvp.cfg, code is 87, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/lv/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/nl/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/no/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/pl/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/pt-BR/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/pt-PT/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ro/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/ru/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/sk/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/sl/pvp.cfg, code is 197, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/sr/pvp.cfg, code is 85, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/sv-SE/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/th/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/tr/pvp.cfg, code is 208, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/uk/pvp.cfg, code is 156, comment is 0, blank is 0.
factorio/data/base/scenarios/pvp/locale/vi/pvp.cfg, code is 214, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/zh-CN/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/locale/zh-TW/pvp.cfg, code is 215, comment is 0, blank is 1.
factorio/data/base/scenarios/pvp/pvp.lua, code is 1553, comment is 0, blank is 141.
factorio/data/base/scenarios/rocket-rush/control.lua, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/rocket-rush/locale/ar/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/be/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/bg/rocket-rush.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/ca/rocket-rush.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/scenarios/rocket-rush/locale/cs/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/da/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/de/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/el/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/en/rocket-rush.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/scenarios/rocket-rush/locale/es-ES/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/et/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/eu/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/fi/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/fr/rocket-rush.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/he/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/hr/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/hu/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/id/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/it/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/ja/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/kk/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/ko/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/lv/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/nl/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/no/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/pl/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/pt-BR/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/pt-PT/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/ro/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/ru/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/sk/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/sl/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/sv-SE/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/th/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/tr/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/uk/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/vi/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/zh-CN/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/locale/zh-TW/rocket-rush.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/rocket-rush/rocket-rush-config.lua, code is 27, comment is 0, blank is 5.
factorio/data/base/scenarios/rocket-rush/rocket-rush.lua, code is 468, comment is 0, blank is 113.
factorio/data/base/scenarios/sandbox/control.lua, code is 3, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/af/sandbox.cfg, code is 12, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/ar/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/be/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/bg/sandbox.cfg, code is 12, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ca/sandbox.cfg, code is 14, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/cs/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/da/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/de/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/el/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/en/sandbox.cfg, code is 15, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/eo/sandbox.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/es-ES/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/et/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/eu/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/fi/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/fr/sandbox.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/fy-NL/sandbox.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ga-IE/sandbox.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/he/sandbox.cfg, code is 6, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/hr/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/hu/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/id/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/is/sandbox.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/it/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ja/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ka/sandbox.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/kk/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ko/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/lt/sandbox.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/lv/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/nl/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/no/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/pl/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/pt-BR/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/pt-PT/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ro/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/ru/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/sk/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/sl/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/sr/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/sv-SE/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/th/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/tr/sandbox.cfg, code is 14, comment is 0, blank is 0.
factorio/data/base/scenarios/sandbox/locale/uk/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/vi/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/zh-CN/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/locale/zh-TW/sandbox.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/sandbox/sandbox.lua, code is 151, comment is 0, blank is 18.
factorio/data/base/scenarios/supply/blueprint.zip, it is a binary file.
factorio/data/base/scenarios/supply/control.lua, code is 480, comment is 0, blank is 50.
factorio/data/base/scenarios/supply/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/supply/locale/af/supply.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ar/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/be/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/bg/supply.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ca/supply.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/cs/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/da/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/de/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/el/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/en/supply.cfg, code is 17, comment is 0, blank is 0.
factorio/data/base/scenarios/supply/locale/eo/supply.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/es-ES/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/et/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/fi/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/fr/supply.cfg, code is 8, comment is 0, blank is 0.
factorio/data/base/scenarios/supply/locale/fy-NL/supply.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ga-IE/supply.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/he/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/hr/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/hu/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/id/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/is/supply.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/it/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ja/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ka/supply.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/kk/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ko/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/lt/supply.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/lv/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/nl/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/no/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/pl/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/pt-BR/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/pt-PT/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ro/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/ru/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/sk/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/sl/supply.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/sr/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/sv-SE/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/th/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/tr/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/uk/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/vi/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/zh-CN/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/supply/locale/zh-TW/supply.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/blueprint.zip, it is a binary file.
factorio/data/base/scenarios/team-production/config.lua, code is 202, comment is 0, blank is 9.
factorio/data/base/scenarios/team-production/control.lua, code is 3, comment is 0, blank is 2.
factorio/data/base/scenarios/team-production/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/team-production/locale/af/team-production.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ar/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/be/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/bg/team-production.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ca/team-production.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/scenarios/team-production/locale/cs/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/da/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/de/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/el/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/en/team-production.cfg, code is 33, comment is 0, blank is 0.
factorio/data/base/scenarios/team-production/locale/eo/team-production.cfg, code is 19, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/es-ES/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/et/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/eu/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/fi/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/fr/team-production.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/fy-NL/team-production.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ga-IE/team-production.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/he/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/hr/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/hu/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/id/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/is/team-production.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/it/team-production.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ja/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ka/team-production.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/kk/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ko/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/lt/team-production.cfg, code is 30, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/lv/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/nl/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/no/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/pl/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/pt-BR/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/pt-PT/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ro/team-production.cfg, code is 33, comment is 0, blank is 1.
